/Users/abcd/.matplotlib is not a writable directory
Matplotlib created a temporary cache directory at /var/folders/f1/v21fsbh90rbdh9k_3bg94v740000gn/T/matplotlib-mx5e4hji because there was an issue with the default path ({configdir}); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Matplotlib is building the font cache; this may take a moment.
Loading model: /Users/abcd/cityeye-ai/ai/yolov8n.pt
Processing maydan_palestine.mp4 (VIDEO_FILE, target 20.0 FPS)
Camera calibration: {"camera_id": "maydan-palestine", "frame_size": [1024, 576], "coordinate_space": "absolute_pixels", "rules": {"road": {"status": "READY", "diagnostic": null}, "congestion": {"status": "CALIBRATION_REQUIRED", "diagnostic": "Traffic region has no confirmed congestion calibration"}, "person_in_road": {"status": "READY", "diagnostic": null}, "stopped_vehicle": {"status": "READY", "diagnostic": null}, "wrong_way": {"status": "CALIBRATION_REQUIRED", "diagnostic": "missing direction zones"}, "road_blockage": {"status": "CONFIGURATION_REQUIRED", "diagnostic": "No approved blockage zone, movement direction or upstream-impact calibration; remains disabled."}}, "active_geometry": {"road_and_congestion": [[390, 245], [620, 185], [750, 215], [735, 275], [810, 323], [720, 430], [550, 438], [435, 348], [310, 305]], "stopped_vehicle": [[430, 260], [610, 220], [700, 240], [710, 300], [660, 360], [540, 365]]}, "status": "CALIBRATION_REQUIRED", "note": "RECORDED DEMO. Conservative central intersection interior observed at 0/30/60/120/180/240/300 seconds. Excludes sidewalks, buildings, islands, crossing stripes and signal queues. Stopped rule uses unchanged 60s threshold; no positive event validation implied. Multiple movements and turning paths preclude one permitted vector. Congestion is disabled: central intersection occupancy is not calibrated approach-queue density. Latitude/longitude 0,0 are legacy placeholders, not a verified location."}
RTSP generation/geometry changed; tracker and temporal event state reset safely.
  0/6243 frames (0%)
  30/6243 frames (0%)
  60/6243 frames (1%)
  90/6243 frames (1%)
  120/6243 frames (2%)
  150/6243 frames (2%)
  180/6243 frames (3%)
  210/6243 frames (3%)
  240/6243 frames (4%)
  270/6243 frames (4%)
  300/6243 frames (5%)
  330/6243 frames (5%)
  360/6243 frames (6%)
  390/6243 frames (6%)
  420/6243 frames (7%)
  450/6243 frames (7%)
  480/6243 frames (8%)
  510/6243 frames (8%)
  540/6243 frames (9%)
  570/6243 frames (9%)
  600/6243 frames (10%)
  630/6243 frames (10%)
  660/6243 frames (11%)
  690/6243 frames (11%)
  720/6243 frames (12%)
  750/6243 frames (12%)
  780/6243 frames (12%)
  810/6243 frames (13%)
  840/6243 frames (13%)
  870/6243 frames (14%)
  900/6243 frames (14%)
  930/6243 frames (15%)
  960/6243 frames (15%)
  990/6243 frames (16%)
